date,open,high,low,close,volume,trade_count,vwap,15min_close,is_positive_start,is_positive_end,15min_volume
2020-06-19,161.55,162.09,156.47,158.15,6405263,38884,158.744648,161.0,False,False,100.0
2020-06-22,157.0,157.42,155.48,156.69,2020861,29149,156.75105,157.9999,True,False,971.0
2020-06-23,157.96,158.67,156.24,157.84,2302208,28871,157.635726,159.08,False,False,412.0
2020-06-24,156.29,156.73,151.71,152.22,3042859,43440,153.070533,156.29,False,False,206.0
2020-06-25,152.05,155.0499,150.1,154.67,2060691,28779,153.370691,151.0873,False,True,126.0
2020-06-26,154.6,154.78,151.53,152.52,2826495,31028,152.714268,154.75,False,False,150.0
2020-06-29,153.9,156.515,153.48,155.57,2145146,28574,155.41132,153.0,False,True,102.0
2020-06-30,154.5,156.71,154.05,155.99,2941732,35756,155.47932,154.83,False,True,126.0
2020-07-01,156.34,157.8,155.31,155.43,1627328,24437,156.199648,155.17,False,True,103.0
2020-07-02,157.62,158.88,156.4571,157.04,1982976,29649,157.486346,155.99,False,True,126.0
2020-07-06,158.67,159.96,157.05,158.1,2099527,28723,158.033574,159.01,False,False,386.0
2020-07-07,156.08,157.1,154.69,154.82,1571756,24961,155.497332,156.02,False,False,572.0
2020-07-08,155.07,155.6,153.8679,154.58,1662107,23293,154.637461,154.85,False,False,103.0
2020-07-09,153.92,154.72,151.04,151.45,2189954,33423,152.151294,154.2,False,False,103.0
2020-07-10,151.69,153.25,150.99,152.85,1957797,28203,152.340953,151.0,False,True,1231.0
2020-07-13,154.35,156.93,154.16,154.8,2217790,36469,155.237631,153.5,False,True,350.0
2020-07-14,154.8,159.23,153.9205,158.54,3198942,37470,157.530153,155.8,True,True,361.0
2020-07-15,159.99,161.375,159.25,159.33,3472254,41041,159.88045,159.88,False,False,100.0
2020-07-16,159.25,160.9091,158.04,160.5,1801502,26578,159.880139,158.52,False,True,381.0
2020-07-17,160.86,161.56,159.51,159.83,2551772,30688,160.085129,161.0,False,False,700.0
2020-07-20,158.85,158.87,156.37,156.37,1790097,26084,156.999539,160.0,False,False,500.0
2020-07-21,157.0,159.625,156.99,157.8,2757249,33158,158.337345,157.49,False,True,105.0
2020-07-22,157.13,159.93,157.02,158.71,1899582,23873,158.677589,157.3501,False,True,704.0
2020-07-23,159.0,159.65,158.36,159.29,2695122,33436,159.248326,158.99,False,True,154.0
2020-07-24,160.05,161.6,158.7249,159.84,2524854,30819,159.98445,158.8,False,True,100.0
2020-07-27,159.53,163.38,159.33,163.24,3198464,42531,162.109218,159.83,False,True,286.0
2020-07-28,155.93,157.48,153.8,155.33,7738796,88580,155.606961,159.0,False,False,2677.0
2020-07-29,156.5,157.53,154.92,156.25,3322894,41420,156.240439,155.3642,False,True,3626.0
2020-07-30,154.29,154.72,151.361,152.12,3112986,42501,152.314331,155.89,False,False,123.0
2020-07-31,151.65,151.75,148.8,150.47,3268548,45762,150.006517,152.12,False,False,200.0
2020-08-03,151.09,151.415,149.31,150.41,2265188,34371,150.356961,150.65,False,False,100.0
2020-08-04,149.96,151.24,149.66,151.21,1936322,28337,150.616715,150.41,False,True,429.0
2020-08-05,152.53,155.4,152.1,155.35,2723360,36926,154.565999,152.0,False,True,200.0
2020-08-06,156.28,156.49,154.68,156.0,2885798,31990,155.836928,156.15,False,False,247.0
2020-08-07,155.99,158.42,155.07,158.33,2184531,29161,157.178045,156.5,True,True,995.0
2020-08-10,158.55,161.6,158.55,161.44,2273154,31304,160.823094,158.4,False,True,155.0
2020-08-11,163.92,166.64,163.04,163.38,3764883,44851,164.762097,162.0,False,True,100.0
2020-08-12,165.0,165.95,163.35,164.26,2079670,29053,164.536375,165.83,False,False,420.0
2020-08-13,165.0,167.49,164.75,165.86,2884063,36988,166.090125,164.5,False,True,100.0
2020-08-14,164.61,166.3,164.52,166.1,1607354,20553,165.751991,163.87,False,True,171.0
2020-08-17,165.36,166.37,163.65,164.71,2068102,27495,164.796686,167.5,False,False,600.0
2020-08-18,164.43,165.44,163.76,164.38,1519440,22538,164.475032,164.92,False,False,241.0
2020-08-19,164.94,165.6898,163.78,163.97,2012818,23198,164.502265,164.6,False,False,180.0
2020-08-20,163.08,163.6634,162.38,162.97,1990620,26185,163.062398,163.7,False,False,100.0
2020-08-21,160.88,162.69,160.74,161.71,2005587,22773,161.740031,161.28,False,True,1319.0
2020-08-24,161.88,163.95,161.15,163.53,2605593,30348,162.714397,162.29,False,True,445.0
2020-08-25,164.78,165.25,162.42,163.1,1938629,28815,163.429365,164.45,False,False,3275.0
2020-08-26,162.87,164.77,161.69,163.9,2503413,26332,163.65548,162.52,False,True,322.0
2020-08-27,164.5,165.36,163.18,164.08,2325937,30011,164.338421,163.61,False,True,1334.0
2020-08-28,164.58,166.17,163.92,165.66,3046525,32203,165.215544,164.47,False,True,466.0
2020-08-31,165.16,165.75,162.09,163.02,2881511,34059,163.049011,165.9,False,False,211.0
2020-09-01,162.17,165.55,161.64,164.8,2901444,33280,164.372663,164.5,False,True,100.0
2020-09-02,165.32,170.0,165.14,169.51,3943678,47947,168.688337,165.25,False,True,299.0
2020-09-03,170.0,170.42,164.99,166.31,3481289,44483,167.139486,169.6,False,False,741.0
2020-09-04,168.18,169.11,163.9,165.77,3266995,42209,166.200794,167.67,False,False,197.0
2020-09-08,165.3,165.63,161.8801,163.17,2863890,37628,163.622053,165.3,False,False,183.0
2020-09-09,164.85,167.34,164.0,165.7,2721750,29111,166.157588,163.94,False,True,100.0
2020-09-10,166.24,166.67,162.75,163.15,2054773,28545,164.105707,164.96,False,False,185.0
2020-09-11,163.44,166.6965,163.06,166.17,1698664,26589,165.692639,163.61,False,True,132.0
2020-09-14,167.85,169.425,166.425,168.46,2264354,32963,168.324879,168.0,False,True,100.0
2020-09-15,169.9,169.93,166.1701,166.57,2056475,31013,167.190504,170.0,False,False,2072.0
2020-09-16,167.87,171.1,167.51,169.51,2932828,37115,169.580868,168.2,True,True,1550.0
2020-09-17,168.0,173.2,167.185,172.38,2756078,36939,171.86633,168.16,False,True,1296.0
2020-09-18,171.71,172.78,169.47,169.55,4087955,37708,170.59229,173.0,False,False,538.0
2020-09-21,166.19,166.6699,159.64,161.36,3911678,50322,161.441755,167.0,False,False,300.0
2020-09-22,161.01,163.67,160.42,162.34,2103754,30022,162.138047,162.0,False,True,100.0
2020-09-23,162.52,164.24,159.12,159.51,2248196,27241,160.775191,163.06,False,False,231.0
2020-09-24,159.4,161.955,158.07,160.42,1569695,26012,160.273081,159.0,False,True,303.0
2020-09-25,159.31,160.98,158.86,160.27,1949067,27756,160.148848,160.0,False,True,178.0
2020-09-28,162.28,164.14,161.33,161.66,2098520,27955,162.404291,163.11,False,False,200.0
2020-09-29,161.67,161.95,158.78,159.81,2026047,30437,160.214982,161.89,False,False,100.0
2020-09-30,160.93,163.103,158.61,160.18,3056908,32510,160.617921,159.73,False,True,400.0
2020-10-01,160.67,161.9,157.72,158.79,1989312,31912,159.30414,160.48,False,False,1000.0
2020-10-02,156.69,161.94,156.25,160.36,1769035,28884,160.057473,157.52,True,True,946.0
2020-10-05,162.1,163.5,161.76,162.75,1457201,22745,162.62469,160.65,False,True,100.0
2020-10-06,163.44,165.7,161.83,162.23,2022133,28444,163.433205,163.39,True,False,237.0
2020-10-07,165.1,167.75,164.41,166.49,2155598,29411,166.517612,164.28,False,True,300.0
2020-10-08,167.3,168.15,166.125,167.71,1902831,24213,167.378087,166.75,False,True,317.0
2020-10-09,168.88,170.48,167.95,169.3,2015611,29300,169.296308,168.2,False,True,1397.0
2020-10-12,169.47,170.61,168.1201,168.65,1533855,21996,169.04419,169.3,False,False,218.0
2020-10-13,168.3,169.45,166.0,166.63,1575448,27212,167.257812,168.0,False,False,113.0
2020-10-14,167.01,169.54,166.79,168.4,1435365,25394,168.694015,166.49,False,True,212.0
2020-10-15,166.15,169.68,165.8,169.08,1638271,25786,168.391639,166.84,False,True,227.0
2020-10-16,170.01,172.07,169.215,170.97,2478787,29909,170.993192,170.0,False,True,338.0
2020-10-19,171.02,172.35,168.87,169.55,1910123,29527,170.444766,171.38,False,False,110.0
2020-10-20,170.5,173.19,169.99,170.95,1813211,28798,171.550322,170.5402,False,True,500.0
2020-10-21,170.34,172.11,169.07,169.17,1511130,26573,170.022111,170.55,False,False,753.0
2020-10-22,169.64,170.99,168.3901,170.71,1663268,26676,170.031152,169.17,False,True,3419.0
2020-10-23,172.0,172.175,169.02,169.8,2137484,25795,170.130957,171.605,False,False,141838.0
2020-10-26,167.37,168.09,164.39,166.16,3338772,44909,166.057779,167.85,False,False,230.0
2020-10-27,164.5,164.98,160.65,161.03,3894419,51254,162.50926,166.83,True,False,552.0
2020-10-28,159.35,162.85,158.12,158.53,3065175,46775,159.503528,160.0,True,False,443.0
2020-10-29,158.0,160.18,156.13,158.48,2681416,38785,158.338656,158.8,False,False,828.0
2020-10-30,158.19,159.96,156.995,159.96,2234526,32365,158.871467,156.5,False,True,102.0
2020-11-02,162.19,163.42,160.93,162.94,2116638,33964,162.587234,162.0,False,True,200.0
2020-11-03,164.86,166.83,163.7355,165.51,1896955,32355,165.401146,165.39,False,True,766.0
2020-11-04,163.62,165.3,159.9,160.16,4293355,62689,162.044532,165.51,False,False,378.0
2020-11-05,162.16,164.41,162.02,163.2,2178474,32753,163.327801,162.21,False,True,343.0
2020-11-06,163.5,164.3,161.57,163.02,1685349,27105,163.020788,162.3,False,True,332.0
2020-11-09,174.0,175.43,163.15,163.43,4418113,60361,166.992135,165.5,False,False,100.0
2020-11-10,165.0,169.2727,163.86,169.14,3507657,49680,167.807127,165.0,True,True,821.0
2020-11-11,170.5,170.74,167.6,169.21,2884393,36623,168.992886,169.0,False,True,205.0
2020-11-12,168.15,169.19,165.58,167.05,2218364,31408,167.047173,168.5,False,False,135.0
2020-11-13,167.79,170.26,167.28,169.79,1813755,25947,169.295321,167.95,False,True,390.0
2020-11-16,172.62,173.89,170.18,173.86,2434302,34979,172.849437,173.02,True,True,1668.0
2020-11-17,172.84,174.5,170.86,173.64,2590120,36071,173.480763,173.25,False,True,100.0
2020-11-18,174.5,174.7,171.33,171.4,2615812,33195,172.607235,174.45,False,False,500.0
2020-11-19,170.25,171.88,169.3,171.61,2986012,38887,170.866149,169.7,False,True,400.0
2020-11-20,171.11,172.95,170.96,172.89,2657064,33455,172.178639,172.02,True,True,638.0
2020-11-23,174.0,174.855,173.45,174.14,2065285,29806,174.113568,173.2,True,True,2714.0
2020-11-24,175.0,177.22,174.9,177.08,3086052,38138,176.343126,175.25,False,True,374.0
2020-11-25,176.84,177.34,175.45,177.12,2082424,30549,176.638761,177.61,False,False,441.0
2020-11-27,177.82,179.625,175.57,176.89,1267131,18486,177.240346,177.4,False,False,256.0
2020-11-30,175.98,176.0,172.7,172.73,6141433,50442,173.332303,176.75,False,False,252.0
2020-12-01,174.38,175.69,170.01,170.52,3859872,49306,171.88929,174.0,False,False,100.0
2020-12-02,170.52,172.58,170.22,171.85,2421915,34326,171.583778,171.05,True,True,350.0
2020-12-03,171.85,173.39,171.04,171.83,2377756,33648,172.208517,171.85,False,False,1362.0
2020-12-04,172.01,173.16,171.54,172.46,2667197,34370,172.382662,172.17,False,True,137.0
2020-12-07,171.72,172.5,169.18,170.15,2526799,34823,170.348052,171.8,False,False,175.0
2020-12-08,169.74,172.83,169.7,172.46,1735188,26108,171.868147,169.9,False,True,250.0
2020-12-09,172.67,175.64,171.925,175.29,2790944,35690,174.378784,174.0,False,True,300.0
2020-12-10,174.87,175.4,172.69,173.49,2228955,31123,173.569674,174.98,True,False,271.0
2020-12-11,172.3,174.65,172.1708,174.02,1875764,30334,173.72976,172.0,False,True,100.0
2020-12-14,175.67,176.2,172.99,173.08,3700496,36673,174.172737,172.0,False,True,3203.0
2020-12-15,174.39,175.055,172.55,174.68,2270591,29463,174.249784,173.36,False,True,100.0
2020-12-16,174.61,175.85,174.35,175.41,1949885,27577,175.19992,175.0,False,True,202.0
2020-12-17,176.0,177.46,175.39,176.65,2327857,28644,176.622764,176.0,False,True,485.0
2020-12-18,176.65,177.46,175.11,176.42,4682043,29177,176.404553,176.65,False,False,9415.0
2020-12-21,173.78,176.125,173.0338,175.66,1704598,29776,175.025723,175.1,False,True,100.0
2020-12-22,175.06,175.925,174.18,174.78,1407294,25722,175.12807,175.3,False,False,169.0
2020-12-23,175.3,175.811,173.955,173.99,1762639,21763,174.397607,175.95,False,False,214.0
2020-12-24,174.49,174.7923,173.42,174.52,656184,9720,174.328733,174.9,False,False,178.0
2020-12-28,175.31,176.4,174.39,174.71,1403291,18789,175.085782,175.0,False,False,539.0
2020-12-29,175.55,175.64,173.15,173.85,1219160,20616,174.053638,175.75,False,False,290.0
2020-12-30,173.88,174.92,173.38,174.11,1419086,21270,174.232719,174.27,True,False,607.0
2020-12-31,174.12,174.87,173.18,174.79,1841338,25575,174.312677,172.26,False,True,723.0
2021-01-04,175.0,176.2,170.5504,171.87,2996278,43828,172.420149,177.0,True,False,965.0
2021-01-05,172.01,173.25,170.65,171.58,2295297,32133,171.710093,172.1,False,False,260.0
2021-01-06,172.59,175.57,172.04,174.19,3346410,45313,174.451045,174.03,True,True,530.0
2021-01-07,171.56,173.46,166.16,169.72,5863589,76397,168.943498,172.8,False,False,1531.0
2021-01-08,169.51,169.54,164.61,166.62,4808272,63708,166.259367,170.25,False,False,500.0
2021-01-11,166.33,167.14,165.0,165.2,2737063,39978,165.67912,165.77,False,False,1474.0
2021-01-12,165.9,167.175,164.08,166.51,2949682,41602,166.26854,166.15,False,True,350.0
2021-01-13,167.27,167.74,166.05,166.28,2098001,32127,166.634146,167.0,False,False,506.0
2021-01-14,167.27,167.36,165.23,166.41,2895584,32500,166.525597,167.5,True,False,503.0
2021-01-15,165.63,166.26,163.38,165.55,3550699,42673,164.859535,166.5,False,False,200.0
2021-01-19,167.26,169.55,166.8,169.12,3903171,42457,168.70343,166.5,False,True,287.0
2021-01-20,169.04,170.58,168.43,170.22,2672491,37356,169.79132,169.06,False,True,211.0
2021-01-21,170.67,171.489,169.39,170.67,2688601,37961,170.735274,170.63,False,True,100.0
2021-01-22,170.2,170.2,167.24,169.04,2349343,36638,169.203274,169.93,False,False,700.0
2021-01-25,168.88,172.49,168.225,170.39,3353099,50073,170.706419,169.0,False,True,1083.0
2021-01-26,173.0,176.84,172.08,175.95,5149462,58649,175.505829,169.0,False,True,3129.0
2021-01-27,177.5,187.27,177.16,186.65,8097151,98905,184.243765,177.03,True,True,732.0
2021-01-28,185.07,186.58,182.58,183.42,4153707,58849,184.355746,185.0,False,False,108.0
2021-01-29,182.29,182.98,174.8701,175.66,4217196,65777,177.073283,181.9,False,False,219.0
2021-02-01,175.97,177.11,173.9703,174.7,2569687,48172,174.984968,176.77,False,False,135.0
2021-02-02,176.25,177.53,174.85,175.02,2844438,36848,175.979573,175.8,False,False,377.0
2021-02-03,174.64,177.443,173.55,175.48,2874467,32964,175.566598,175.85,False,False,557.0
2021-02-04,175.6,177.29,175.5101,177.1,1833193,28023,176.772194,176.0,False,True,100.0
2021-02-05,177.95,179.2297,176.7,179.01,1822437,27905,178.514626,177.93,False,True,255.0
2021-02-08,179.21,180.87,179.17,180.76,2355503,29616,180.432068,179.25,False,True,301.0
2021-02-09,181.22,181.9,180.18,180.94,1942840,29754,181.155188,180.53,False,True,211.0
2021-02-10,181.88,182.38,180.64,181.08,1929014,29923,181.362374,181.29,False,False,119.0
2021-02-11,179.35,179.875,175.84,177.21,2188357,34512,177.338164,180.01,True,False,335.0
2021-02-12,177.27,178.84,177.205,178.7,1081644,19917,178.256733,177.3,False,True,600.0
2021-02-16,178.89,179.69,176.3242,176.63,1834033,31471,177.205761,179.51,False,False,564.0
2021-02-17,176.05,177.3,175.14,176.65,1578242,26412,176.427675,176.7178,True,False,428.0
2021-02-18,177.25,179.67,176.15,179.37,2088619,32089,178.522149,176.49,False,True,167.0
2021-02-19,179.57,180.77,176.2,176.54,2986839,37386,177.780045,179.46,False,False,212.0
2021-02-22,176.63,177.09,175.01,176.12,2271515,39040,175.99754,176.1,False,True,520.0
2021-02-23,177.54,177.54,174.71,176.17,2352428,39736,176.071596,175.39,False,True,210.0
2021-02-24,176.0,177.98,173.76,177.63,2742556,40168,176.896698,176.38,False,True,361.0
2021-02-25,177.52,180.75,177.43,178.76,2634298,43848,178.872229,177.2,False,True,364.0
2021-02-26,179.44,179.45,174.605,175.06,3364688,44187,175.944841,178.42,False,False,100.0
2021-03-01,175.7,177.5,175.7,176.41,1840081,30008,176.663276,177.0,False,False,1400.0
2021-03-02,177.0,177.79,174.79,177.11,2272544,34612,176.685332,175.9731,False,True,146816.0
2021-03-03,177.43,180.02,176.8,178.06,2267840,34451,178.503978,177.9999,False,True,155.0
2021-03-04,179.42,180.18,174.07,177.63,3535742,48069,177.495701,177.0603,False,True,198.0
2021-03-05,178.45,181.56,176.95,180.8,2262764,40235,179.53587,178.37,False,True,241.0
2021-03-08,181.08,185.7,180.93,183.77,2574984,44998,183.724813,180.8,True,True,623.0
2021-03-09,183.45,184.15,181.02,181.18,2873517,39913,182.123734,184.7,False,False,495.0
2021-03-10,182.37,185.38,181.41,184.51,2370679,33929,184.431021,181.84,True,True,847.0
2021-03-11,183.13,185.07,182.0959,184.57,2377493,35657,184.393194,183.7487,True,True,2748.0
2021-03-12,185.71,186.21,184.27,184.92,2691612,32963,185.161224,183.0,True,True,533.0
2021-03-15,186.03,189.63,185.71,189.48,3300362,44384,188.34369,186.01,False,True,864.0
2021-03-16,188.1,188.46,185.98,186.85,2264001,32974,186.904781,189.99,False,False,746.0
2021-03-17,187.33,189.99,187.05,188.3,2585123,40295,188.303574,186.85,False,True,136.0
2021-03-18,188.6,192.09,188.6,191.0,3050490,53454,190.934067,189.15,False,True,323.0
2021-03-19,191.0,191.0,188.69,188.71,6680190,45597,189.312826,191.59,False,False,291.0
2021-03-22,188.26,189.76,187.01,189.47,2605396,34450,189.015506,188.0,False,True,132.0
2021-03-23,188.77,191.71,187.9,188.33,2768726,41764,189.482955,188.7,False,False,100.0
2021-03-24,188.43,192.74,188.083,190.69,2829266,45025,191.319884,188.66,False,True,265.0
2021-03-25,191.9,193.36,190.17,193.1,2221235,39299,192.088871,191.25,True,True,733.0
2021-03-26,193.01,194.95,192.21,194.88,2677843,44964,193.911357,193.48,False,True,400.0
2021-03-29,193.62,196.72,193.51,195.74,2601919,39137,195.605664,193.75,False,True,460.0
2021-03-30,194.98,196.63,193.88,194.64,1876659,32165,194.897152,195.51,False,False,166.0
2021-03-31,193.94,194.425,192.05,192.68,2427840,39755,192.923154,194.36,False,False,103.0
2021-04-01,193.205,193.92,190.84,192.7,1897219,33256,192.395668,194.0,False,False,195.0
2021-04-05,193.8,195.95,193.71,194.97,1961426,36123,194.851748,193.46,False,True,210.0
2021-04-06,195.37,195.6082,193.99,194.84,1470728,27215,194.834642,194.1664,False,True,149977.0
2021-04-07,194.38,195.35,193.92,194.95,1496814,24945,194.809509,196.0,False,False,500.0
2021-04-08,194.535,196.665,194.03,195.72,2385659,30159,195.702393,194.94,False,True,200.0
2021-04-09,197.0,198.96,196.06,198.0,2151474,37363,197.717172,195.74,False,True,766.0
2021-04-12,198.3,199.29,197.06,197.83,1671764,35061,198.010429,198.0,False,False,200.0
2021-04-13,196.25,197.33,195.37,196.47,2232843,29656,196.507631,197.0,False,False,3343.0
2021-04-14,195.825,197.39,195.015,196.75,1552815,28362,196.570097,196.47,False,True,323.0
2021-04-15,197.33,197.81,195.9101,197.48,1446863,27617,197.193832,197.63,False,False,252.0
2021-04-16,199.5,199.67,197.98,198.58,2709840,32462,198.705446,198.0,False,True,133.0
2021-04-19,198.11,198.6794,196.67,198.59,2184529,33353,198.224537,198.0288,False,True,271.0
2021-04-20,198.73,199.35,197.44,198.3,1637567,32888,198.206478,198.75,False,False,100.0
2021-04-21,198.155,201.5,198.12,200.88,2645615,39005,200.333873,198.0,False,True,553.0
2021-04-22,200.53,202.17,200.18,200.9,2211941,37673,201.070035,201.34,True,False,122966.0
2021-04-23,201.155,203.155,200.99,202.2,1865800,38266,202.19164,201.02,False,True,317.0
2021-04-26,202.89,202.99,199.58,199.63,2577306,38926,200.562129,202.56,False,False,235.0
2021-04-27,191.81,195.86,188.63,194.45,5244163,82789,193.848044,200.45,False,False,130.0
2021-04-28,195.0,197.31,194.81,195.93,2509819,40608,196.148601,194.45,False,True,400.0
2021-04-29,197.27,199.41,196.27,199.05,1869429,33775,198.428848,196.25,False,True,210.0
2021-04-30,198.46,198.99,196.13,197.14,2493578,32992,197.041328,198.46,False,False,334.0
2021-05-03,197.74,199.47,196.66,198.61,1774338,33729,198.37018,197.5,False,True,230.0
2021-05-04,198.65,199.56,197.5426,199.38,1857688,35143,199.072928,198.71,True,True,127512.0
2021-05-05,199.62,201.7195,197.88,201.44,2010791,35840,200.354916,199.6,False,True,561.0
2021-05-06,201.44,202.51,200.4601,202.41,1824647,32831,201.66347,201.08,False,True,170.0
2021-05-07,202.37,203.87,201.24,203.07,1841667,33690,202.86625,202.01,False,True,533.0
2021-05-10,204.63,208.95,204.06,207.33,3215627,54387,207.425659,203.74,False,True,100.0
2021-05-11,206.78,206.91,202.4,203.72,2546874,40935,204.333427,206.5,True,False,992.0
2021-05-12,203.5,203.7,198.84,198.87,2209258,39344,200.093042,203.6,False,False,100.0
2021-05-13,198.69,204.035,198.39,203.41,1650630,30900,202.769681,197.63,False,True,200.0
2021-05-14,203.79,205.1208,203.01,204.38,1465621,27784,204.321043,204.24,False,True,193.0
2021-05-17,204.6,205.35,203.69,205.11,1532694,34092,204.722505,204.49,True,True,500.0
2021-05-18,204.8,205.18,202.805,203.03,1771914,35058,203.511457,205.0,False,False,634.0
2021-05-19,201.93,202.6999,199.33,202.6,2220113,41939,201.580214,201.75,False,True,655.0
2021-05-20,201.09,202.19,200.5,201.65,1412555,27076,201.385176,200.91,False,True,100.0
2021-05-21,201.71,203.7582,201.0798,201.86,1537228,24146,202.09451,203.37,True,False,153178.0
2021-05-24,202.8,203.515,201.92,202.61,1529434,29017,202.656673,202.76,False,False,351.0
2021-05-25,202.85,203.0,201.37,201.71,1519390,31338,201.981029,203.34,False,False,253.0
2021-05-26,201.2,201.79,200.3,201.58,1847300,30212,201.235861,202.5,False,False,210.0
2021-05-27,203.0,203.98,202.62,203.24,2457573,33731,203.277057,202.44,True,True,3081.0
2021-05-28,203.88,204.3921,202.8,203.04,1741191,32598,203.356152,204.0,False,False,200.0
2021-06-01,204.98,205.0876,202.5527,203.2,1567307,33613,203.525535,204.25,True,False,567.0
2021-06-02,203.73,203.97,202.36,203.29,1877461,38280,203.228594,203.2,False,True,8979.0
2021-06-03,202.5,204.67,201.81,203.67,1902070,32523,203.232385,202.0002,False,True,220.0
2021-06-04,204.11,206.12,203.77,206.05,2068562,31956,205.386485,203.59,False,True,100.0
2021-06-07,206.31,206.8063,203.31,203.73,1531166,36627,204.428696,206.35,False,False,200.0
2021-06-08,202.0,204.04,201.14,203.59,1701413,32961,203.087153,203.97,False,False,137.0
2021-06-09,203.56,203.57,201.94,202.74,1709480,26495,202.877646,202.17,False,True,99083.0
2021-06-10,204.07,204.97,202.78,203.13,1947973,36540,203.476826,203.06,False,True,692.0
2021-06-11,203.66,204.9,201.52,202.81,1692637,34556,202.796226,203.0,False,False,800.0
2021-06-14,202.79,203.59,200.42,201.36,1678333,37470,201.23095,202.0,False,False,1139.0
2021-06-15,201.89,201.86,199.53,200.61,1708955,35287,200.418957,201.675,False,False,352.0
2021-06-16,200.62,200.99,196.8102,196.91,2213809,46360,198.176477,199.7,False,False,90202.0
2021-06-17,196.81,197.5,193.0,195.14,2571311,49317,194.783064,196.6,True,False,1330.0
2021-06-18,192.79,193.57,191.53,191.6,5037442,50027,192.180948,192.55,False,False,1544.0
2021-06-21,193.88,196.6255,193.59,195.21,2519397,44758,195.421091,191.6,False,True,150.0
2021-06-22,195.0,196.05,194.1,195.14,1764439,35235,195.17235,195.6,False,False,250.0
2021-06-23,194.755,195.4221,192.28,192.36,2970287,48472,193.145965,195.5,False,False,208.0
2021-06-24,193.34,193.74,191.635,193.26,2186518,38081,192.91269,193.3,False,False,159.0
2021-06-25,193.51,195.33,193.3,194.75,6171572,36528,194.680717,193.28,False,True,682.0
2021-06-28,195.51,196.92,194.39,196.5,2095870,36918,196.219806,194.8,False,True,292.0
2021-06-29,196.45,197.83,195.715,196.03,1855726,38472,196.493153,196.11,False,False,261.0
2021-06-30,195.86,198.98,195.54,198.63,2589129,44617,198.088209,195.68,False,True,161.0
2021-07-01,199.45,199.67,197.75,199.09,1851663,32041,198.837761,199.29,False,False,199.0
2021-07-02,198.84,200.2927,197.94,199.89,1608201,30245,199.534344,199.09,False,True,492.0
2021-07-06,197.0,197.78,194.76,196.89,2544364,44334,196.453998,198.74,False,False,722.0
2021-07-07,196.46,200.06,196.13,199.86,1690988,34410,199.06786,196.0,False,True,100.0
2021-07-08,198.1,199.55,197.3201,198.27,2161011,39494,198.257084,196.25,False,True,1000.0
2021-07-09,199.23,201.9,199.25,201.0,2439139,31127,200.988166,198.98,False,True,100.0
2021-07-12,198.1,201.46,197.9,199.98,2161023,39097,199.801275,200.0,False,False,181.0
2021-07-13,200.08,201.13,199.15,199.6,1679462,34374,199.803304,200.5467,True,False,114085.0
2021-07-14,200.56,203.18,200.01,202.83,2449783,38385,202.380237,200.29,True,True,612.0
2021-07-15,201.32,202.77,200.53,202.59,2132014,40290,201.855209,201.77,False,True,107.0
2021-07-16,202.86,203.21,198.91,199.37,2468373,34414,200.099502,203.07,False,False,275.0
2021-07-19,197.17,198.54,195.11,197.56,3121713,53444,196.780237,197.28,False,True,321.0
2021-07-20,198.23,202.22,198.07,200.82,2769744,49162,200.960723,198.4,False,True,278.0
2021-07-21,201.39,202.88,199.96,200.77,1993630,38529,200.726209,200.9,False,False,106.0
2021-07-22,201.25,201.65,198.6776,199.07,1699277,37172,199.310033,201.0,False,False,502.0
2021-07-23,199.61,201.0386,198.94,200.49,1567983,32674,200.14113,200.0,False,True,274.0
2021-07-26,201.0,202.74,199.93,201.67,2406715,46056,201.635325,200.485,True,True,103735.0
2021-07-27,198.0,201.06,194.91,200.47,2998605,56566,199.068872,203.5,True,False,6430.0
2021-07-28,199.35,200.37,198.1,198.28,2131911,36535,198.678832,200.6,False,False,113.0
2021-07-29,199.47,200.0,197.94,198.17,2114428,35844,198.473894,199.85,True,False,1478.0
2021-07-30,198.05,199.24,197.2,197.94,1906153,32797,198.011591,198.16,False,False,124.0
2021-08-02,199.04,200.7,197.435,197.52,1325887,31938,198.265059,199.7,True,False,2289.0
2021-08-03,198.365,202.21,197.4,201.03,2198673,41345,200.670513,197.74,False,True,109113.0
2021-08-04,200.43,200.81,197.2,197.53,2052508,37629,198.101872,200.2,False,False,250.0
2021-08-05,198.5,199.12,197.285,197.8,1574228,29635,197.872028,198.67,False,False,101.0
2021-08-06,198.36,199.25,197.55,198.13,1115015,26230,198.13159,197.8,False,True,100.0
2021-08-09,197.9,198.1493,196.78,197.43,1191103,27602,197.412849,197.55,False,False,108.0
2021-08-10,198.0,199.49,197.7,199.25,1595708,30786,199.044866,197.29,False,True,108.0
2021-08-11,199.78,201.77,199.31,201.57,2215751,30878,201.287674,199.08,False,True,500.0
2021-08-12,201.61,202.3728,200.36,201.43,1231659,24532,201.21727,201.67,False,False,200.0
2021-08-13,201.11,201.7102,200.29,200.58,1907691,29584,201.047749,201.52,True,False,54215.0
2021-08-16,201.19,202.77,200.38,202.32,1605641,33856,202.13953,200.0,False,True,300.0
2021-08-17,201.79,202.0,197.6,199.55,2281785,49890,199.037158,202.0,True,False,539.0
2021-08-18,198.6,198.81,196.31,196.51,2104661,41341,197.211258,199.55,False,False,273.0
